Area,Year,Age,Sex,Legally registered relationship status,Ethnic group,Value,Flags
"Taupo District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",102,
"Taupo District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",462,
"Western Bay of Plenty District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",27516,
"Western Bay of Plenty District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",5019,
"Western Bay of Plenty District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",606,
"Western Bay of Plenty District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",1656,
"Western Bay of Plenty District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",84,
"Western Bay of Plenty District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",696,
"Tauranga City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",73530,
"Tauranga City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",12012,
"Tauranga City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",1422,
"Tauranga City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",4437,
"Tauranga City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",585,
"Tauranga City","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",1572,
"Rotorua District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",31509,
"Rotorua District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",14904,
"Rotorua District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",1746,
"Rotorua District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",2970,
"Rotorua District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",222,
"Rotorua District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",807,
"Whakatane District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",15735,
"Whakatane District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",8772,
"Whakatane District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",411,
"Whakatane District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",507,
"Whakatane District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",42,
"Whakatane District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","New Zealander",411,
"Kawerau District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","European",2313,
"Kawerau District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Maori",2313,
"Kawerau District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Pacific Peoples",135,
"Kawerau District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Asian",102,
"Kawerau District","2013","Total people, age group","Total people, sex","Total people, Legally Registered Relationship Status","Middle Eastern/Latin American/African",6,
