1,We,1,2014,01:18,0.4,07:49,3.3,13:46,0.5,20:07,3.3
2,Th,1,2014,02:12,0.3,08:42,3.5,14:40,0.4,21:03,3.4
3,Fr,1,2014,03:05,0.2,09:35,3.6,15:34,0.3,21:57,3.5
4,Sa,1,2014,03:56,0.2,10:27,3.6,16:27,0.2,22:50,3.5
5,Su,1,2014,04:47,0.2,11:18,3.6,17:20,0.3,23:41,3.4
6,Mo,1,2014,05:39,0.3,12:10,3.6,18:12,0.3,,
7,Tu,1,2014,00:33,3.4,06:31,0.4,13:03,3.4,19:05,0.4
8,We,1,2014,01:26,3.2,07:26,0.6,13:56,3.3,19:59,0.5
9,Th,1,2014,02:20,3.1,08:24,0.7,14:50,3.2,20:54,0.6
10,Fr,1,2014,03:18,3.0,09:24,0.9,15:45,3.0,21:51,0.7
11,Sa,1,2014,04:18,2.9,10:25,0.9,16:41,2.9,22:48,0.8
12,Su,1,2014,05:17,2.9,11:23,1.0,17:37,2.9,23:44,0.8
13,Mo,1,2014,06:14,2.9,12:16,1.0,18:31,2.8,,
14,Tu,1,2014,00:37,0.8,07:05,2.9,13:06,1.0,19:23,2.9
15,We,1,2014,01:24,0.8,07:52,3.0,13:51,0.9,20:11,2.9
16,Th,1,2014,02:08,0.7,08:35,3.0,14:34,0.9,20:55,2.9
17,Fr,1,2014,02:48,0.7,09:15,3.1,15:14,0.8,21:36,3.0
18,Sa,1,2014,03:26,0.7,09:52,3.1,15:52,0.8,22:14,3.0
19,Su,1,2014,04:03,0.6,10:29,3.1,16:30,0.8,22:52,3.0
20,Mo,1,2014,04:40,0.7,11:06,3.1,17:08,0.7,23:28,3.0
21,Tu,1,2014,05:18,0.7,11:43,3.1,17:46,0.7,,
22,We,1,2014,00:06,3.0,05:58,0.7,12:22,3.1,18:26,0.7
23,Th,1,2014,00:47,3.0,06:40,0.8,13:04,3.0,19:09,0.8
24,Fr,1,2014,01:31,2.9,07:28,0.9,13:49,3.0,19:56,0.8
25,Sa,1,2014,02:21,2.9,08:21,0.9,14:39,3.0,20:49,0.8
26,Su,1,2014,03:18,2.9,09:21,0.9,15:35,3.0,21:48,0.8
27,Mo,1,2014,04:22,2.9,10:24,0.9,16:37,3.0,22:52,0.7
28,Tu,1,2014,05:27,3.0,11:27,0.8,17:42,3.0,23:56,0.6
