1,We,1,2014,02:08,2.9,08:24,0.6,14:30,2.9,20:47,0.4
2,Th,1,2014,03:00,3.0,09:15,0.5,15:21,3.0,21:39,0.3
3,Fr,1,2014,03:52,3.0,10:06,0.4,16:12,3.0,22:31,0.3
4,Sa,1,2014,04:44,3.0,10:56,0.5,17:05,3.0,23:23,0.4
5,Su,1,2014,05:36,2.9,11:48,0.5,17:59,2.9,,
6,Mo,1,2014,00:17,0.5,06:30,2.9,12:42,0.6,18:55,2.8
7,Tu,1,2014,01:12,0.6,07:26,2.7,13:38,0.7,19:55,2.7
8,We,1,2014,02:10,0.7,08:25,2.6,14:38,0.8,20:58,2.6
9,Th,1,2014,03:10,0.8,09:27,2.6,15:40,0.9,22:01,2.6
10,Fr,1,2014,04:12,0.9,10:29,2.5,16:41,0.9,23:00,2.5
11,Sa,1,2014,05:12,1.0,11:26,2.5,17:38,0.9,23:55,2.5
12,Su,1,2014,06:07,1.0,12:18,2.5,18:30,0.9,,
13,Mo,1,2014,00:45,2.5,06:57,0.9,13:05,2.5,19:17,0.8
14,Tu,1,2014,01:30,2.6,07:42,0.9,13:47,2.6,20:00,0.8
15,We,1,2014,02:11,2.6,08:23,0.9,14:26,2.6,20:41,0.8
16,Th,1,2014,02:49,2.6,09:02,0.9,15:03,2.6,21:18,0.8
17,Fr,1,2014,03:26,2.6,09:38,0.8,15:38,2.6,21:55,0.8
18,Sa,1,2014,04:01,2.6,10:13,0.8,16:14,2.6,22:31,0.8
19,Su,1,2014,04:37,2.6,10:48,0.8,16:50,2.6,23:07,0.8
20,Mo,1,2014,05:13,2.6,11:25,0.9,17:27,2.6,23:46,0.8
21,Tu,1,2014,05:51,2.6,12:04,0.9,18:08,2.5,,
22,We,1,2014,00:28,0.9,06:32,2.5,12:48,0.9,18:54,2.5
23,Th,1,2014,01:13,0.9,07:19,2.5,13:37,1.0,19:46,2.5
24,Fr,1,2014,02:05,1.0,08:12,2.4,14:32,1.0,20:44,2.5
25,Sa,1,2014,03:03,1.0,09:13,2.4,15:34,1.0,21:49,2.5
26,Su,1,2014,04:07,1.0,10:19,2.5,16:39,0.9,22:55,2.5
27,Mo,1,2014,05:12,0.9,11:24,2.6,17:42,0.8,23:57,2.7
28,Tu,1,2014,06:14,0.8,12:24,2.7,18:42,0.6,,
29,We,1,2014,00:56,2.8,07:12,0.7,13:20,2.8,19:37,0.5
30,Th,1,2014,01:50,2.9,08:05,0.5,14:12,2.9,20:30,0.4
31,Fr,1,2014,02:43,3.0,08:57,0.4,15:04,3.0,21:22,0.3
1,Sa,2,2014,03:34,3.0,09:47,0.4,15:54,3.0,22:12,0.3
2,Su,2,2014,04:24,3.0,10:36,0.4,16:45,3.0,23:03,0.4
3,Mo,2,2014,05:14,3.0,11:26,0.5,17:37,2.9,23:54,0.5
4,Tu,2,2014,06:05,2.9,12:17,0.6,18:31,2.8,,
5,We,2,2014,00:46,0.6,06:58,2.7,13:11,0.7,19:27,2.7
6,Th,2,2014,01:41,0.8,07:54,2.6,14:08,0.8,20:28,2.6
7,Fr,2,2014,02:39,0.9,08:55,2.5,15:09,0.9,21:30,2.5
8,Sa,2,2014,03:41,1.0,09:58,2.4,16:12,1.0,22:32,2.4
9,Su,2,2014,04:43,1.1,10:58,2.4,17:12,1.0,23:28,2.4
10,Mo,2,2014,05:41,1.1,11:52,2.4,18:05,0.9,,
11,Tu,2,2014,00:19,2.5,06:33,1.0,12:39,2.5,18:53,0.9
12,We,2,2014,01:04,2.5,07:18,1.0,13:22,2.5,19:36,0.9
13,Th,2,2014,01:45,2.6,07:58,0.9,14:00,2.6,20:15,0.8
14,Fr,2,2014,02:23,2.6,08:35,0.8,14:36,2.6,20:51,0.8
15,Sa,2,2014,02:59,2.6,09:10,0.8,15:11,2.7,21:27,0.7
16,Su,2,2014,03:34,2.7,09:44,0.8,15:46,2.7,22:03,0.7
17,Mo,2,2014,04:09,2.7,10:20,0.8,16:23,2.7,22:40,0.7
18,Tu,2,2014,04:45,2.7,10:57,0.8,17:01,2.6,23:19,0.8
19,We,2,2014,05:23,2.6,11:37,0.8,17:42,2.6,,
20,Th,2,2014,00:01,0.8,06:05,2.6,12:22,0.8,18:28,2.6
21,Fr,2,2014,00:47,0.9,06:51,2.5,13:11,0.9,19:20,2.5
22,Sa,2,2014,01:39,0.9,07:45,2.5,14:07,0.9,20:20,2.5
23,Su,2,2014,02:38,1.0,08:48,2.5,15:10,0.9,21:26,2.5
