1,We,1,2014,04:06,0.3,10:18,3.6,16:34,0.3,22:42,3.6
2,Th,1,2014,04:57,0.1,11:08,3.8,17:25,0.2,23:33,3.6
3,Fr,1,2014,05:46,0.1,11:56,3.8,18:14,0.1,,
4,Sa,1,2014,00:23,3.7,06:34,0.1,12:45,3.8,19:04,0.2
5,Su,1,2014,01:13,3.6,07:22,0.2,13:34,3.7,19:53,0.3
6,Mo,1,2014,02:02,3.5,08:11,0.4,14:24,3.5,20:44,0.4
7,Tu,1,2014,02:53,3.3,09:02,0.6,15:16,3.3,21:36,0.6
8,We,1,2014,03:47,3.1,09:57,0.8,16:12,3.1,22:32,0.8
9,Th,1,2014,04:46,2.9,10:59,1.0,17:12,2.9,23:33,0.9
10,Fr,1,2014,05:52,2.8,12:07,1.1,18:17,2.8,,
11,Sa,1,2014,00:39,1.0,07:03,2.8,13:16,1.1,19:22,2.8
12,Su,1,2014,01:44,1.0,08:08,2.9,14:18,1.0,20:22,2.9
13,Mo,1,2014,02:41,0.9,09:01,3.0,15:09,0.9,21:13,2.9
14,Tu,1,2014,03:30,0.8,09:45,3.1,15:54,0.8,21:57,3.0
15,We,1,2014,04:11,0.7,10:23,3.2,16:33,0.7,22:36,3.1
16,Th,1,2014,04:49,0.6,10:59,3.3,17:10,0.6,23:13,3.2
17,Fr,1,2014,05:23,0.6,11:32,3.4,17:45,0.6,23:47,3.2
18,Sa,1,2014,05:57,0.5,12:04,3.4,18:19,0.6,,
19,Su,1,2014,00:20,3.2,06:29,0.6,12:36,3.4,18:53,0.6
20,Mo,1,2014,00:54,3.2,07:02,0.6,13:09,3.3,19:28,0.6
21,Tu,1,2014,01:28,3.2,07:36,0.7,13:44,3.2,20:05,0.7
