1,We,1,2014,05:05,0.2,11:18,3.3,17:30,0.1,23:46,3.3
2,Th,1,2014,05:55,0.1,12:08,3.4,18:21,0.0,,
3,Fr,1,2014,00:37,3.4,06:45,0.0,12:58,3.5,19:11,0.0
4,Sa,1,2014,01:28,3.4,07:34,0.1,13:48,3.5,20:02,0.0
5,Su,1,2014,02:19,3.3,08:24,0.1,14:40,3.4,20:54,0.2
6,Mo,1,2014,03:11,3.2,09:16,0.3,15:33,3.2,21:48,0.3
7,Tu,1,2014,04:05,3.0,10:11,0.5,16:30,3.0,22:45,0.5
8,We,1,2014,05:02,2.9,11:10,0.6,17:31,2.9,23:45,0.7
9,Th,1,2014,06:03,2.7,12:14,0.8,18:33,2.7,,
10,Fr,1,2014,00:48,0.8,07:06,2.6,13:18,0.8,19:36,2.7
11,Sa,1,2014,01:50,0.9,08:09,2.6,14:20,0.9,20:37,2.6
12,Su,1,2014,02:49,0.9,09:08,2.7,15:17,0.8,21:31,2.7
13,Mo,1,2014,03:42,0.8,09:59,2.7,16:06,0.7,22:19,2.7
14,Tu,1,2014,04:28,0.7,10:42,2.8,16:48,0.6,23:01,2.8
15,We,1,2014,05:08,0.6,11:21,2.9,17:27,0.6,23:39,2.9
16,Th,1,2014,05:45,0.6,11:56,3.0,18:03,0.5,,
17,Fr,1,2014,00:14,2.9,06:20,0.5,12:30,3.0,18:38,0.5
18,Sa,1,2014,00:48,3.0,06:53,0.5,13:02,3.0,19:12,0.5
19,Su,1,2014,01:21,3.0,07:26,0.5,13:35,3.0,19:46,0.5
20,Mo,1,2014,01:55,3.0,07:59,0.5,14:09,3.0,20:22,0.5
21,Tu,1,2014,02:30,2.9,08:35,0.6,14:45,2.9,20:59,0.6
22,We,1,2014,03:07,2.8,09:13,0.7,15:26,2.8,21:41,0.7
23,Th,1,2014,03:49,2.8,09:59,0.8,16:14,2.8,22:31,0.8
24,Fr,1,2014,04:40,2.7,10:54,0.8,17:12,2.7,23:30,0.8
25,Sa,1,2014,05:43,2.6,12:01,0.9,18:21,2.7,,
26,Su,1,2014,00:38,0.8,06:54,2.6,13:14,0.8,19:32,2.7
27,Mo,1,2014,01:48,0.8,08:05,2.8,14:23,0.7,20:40,2.8
28,Tu,1,2014,02:54,0.6,09:10,2.9,15:26,0.5,21:42,3.0
29,We,1,2014,03:54,0.4,10:09,3.1,16:23,0.3,22:40,3.2
30,Th,1,2014,04:49,0.2,11:03,3.3,17:16,0.1,23:33,3.3
31,Fr,1,2014,05:40,0.1,11:54,3.5,18:06,0.0,,
1,Sa,2,2014,00:23,3.4,06:29,0.0,12:43,3.5,18:55,-0.1
2,Su,2,2014,01:12,3.5,07:17,0.0,13:31,3.5,19:44,0.0
3,Mo,2,2014,01:59,3.4,08:04,0.1,14:19,3.4,20:32,0.1
4,Tu,2,2014,02:47,3.3,08:52,0.2,15:08,3.2,21:21,0.3
5,We,2,2014,03:36,3.1,09:42,0.4,16:00,3.0,22:13,0.5
6,Th,2,2014,04:28,2.9,10:37,0.6,16:55,2.8,23:08,0.7
7,Fr,2,2014,05:25,2.7,11:38,0.8,17:56,2.6,,
8,Sa,2,2014,00:09,0.9,06:28,2.6,12:43,1.0,19:01,2.5
9,Su,2,2014,01:14,1.0,07:35,2.5,13:49,1.0,20:05,2.5
10,Mo,2,2014,02:18,1.0,08:38,2.5,14:50,0.9,21:04,2.5
