AUCT,2014-01-01 00:00,3.834
AUCT,2014-01-01 00:01,3.830
AUCT,2014-01-01 00:02,3.825
AUCT,2014-01-01 00:03,3.820
AUCT,2014-01-01 00:04,3.816
AUCT,2014-01-01 00:05,3.810
AUCT,2014-01-01 00:06,3.804
AUCT,2014-01-01 00:07,3.799
AUCT,2014-01-01 00:08,3.795
AUCT,2014-01-01 00:09,3.791
AUCT,2014-01-01 00:10,3.788
AUCT,2014-01-01 00:11,3.785
AUCT,2014-01-01 00:12,3.782
AUCT,2014-01-01 00:13,3.779
AUCT,2014-01-01 00:14,3.775
AUCT,2014-01-01 00:15,3.774
AUCT,2014-01-01 00:16,3.772
AUCT,2014-01-01 00:17,3.770
AUCT,2014-01-01 00:18,3.769
AUCT,2014-01-01 00:19,3.768
AUCT,2014-01-01 00:20,3.767
AUCT,2014-01-01 00:21,3.765
AUCT,2014-01-01 00:22,3.763
AUCT,2014-01-01 00:23,3.762
AUCT,2014-01-01 00:24,3.761
AUCT,2014-01-01 00:25,3.760
AUCT,2014-01-01 00:26,3.759
AUCT,2014-01-01 00:27,3.759
AUCT,2014-01-01 00:28,3.757
AUCT,2014-01-01 00:29,3.756
AUCT,2014-01-01 00:30,3.755
AUCT,2014-01-01 00:31,3.755
AUCT,2014-01-01 00:32,3.754
AUCT,2014-01-01 00:33,3.751
AUCT,2014-01-01 00:34,3.752
AUCT,2014-01-01 00:35,3.752
AUCT,2014-01-01 00:36,3.753
AUCT,2014-01-01 00:37,3.752
AUCT,2014-01-01 00:38,3.752
AUCT,2014-01-01 00:39,3.751
AUCT,2014-01-01 00:40,3.752
AUCT,2014-01-01 00:41,3.751
AUCT,2014-01-01 00:42,3.751
AUCT,2014-01-01 00:43,3.751
AUCT,2014-01-01 00:44,3.750
AUCT,2014-01-01 00:45,3.751
AUCT,2014-01-01 00:46,3.754
AUCT,2014-01-01 00:47,3.754
AUCT,2014-01-01 00:48,3.754
AUCT,2014-01-01 00:49,3.756
AUCT,2014-01-01 00:50,3.758
AUCT,2014-01-01 00:51,3.761
AUCT,2014-01-01 00:52,3.763
AUCT,2014-01-01 00:53,3.765
AUCT,2014-01-01 00:54,3.768
AUCT,2014-01-01 00:55,3.771
AUCT,2014-01-01 00:56,3.775
AUCT,2014-01-01 00:57,3.779
AUCT,2014-01-01 00:58,3.781
AUCT,2014-01-01 00:59,3.786
AUCT,2014-01-01 01:00,3.789
